7
0.5
0.5
0.2
100
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0.5, 0, 0.5, 0.5]
[0.5, 1, 1, 1, 0.5, 0.5, 0.5]
[0.5, 1, 1, 1, 1, 0.5, 0.5]
[1, 1, 1, 1, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[0, 0, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0.5, 1, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0, 0.5, 0.5, 0.5]
[1, 1, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0, 1, 0.5, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 0, 0.5, 0.5]
[1, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 1, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 1, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[0, 0.5, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 1, 0.5, 0.5]
[0, 0, 1, 0, 1, 0.5, 0.5]
[0, 0.5, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 1, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0, 0, 0.5, 0.5]
[0.5, 1, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0, 0, 0.5, 0.5]
[0.5, 1, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 0, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0, 0, 0.5, 0.5]
[0.5, 1, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[0, 0, 1, 0.5, 0, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 1, 1, 0.5, 0.5, 0.5, 0.5]
[0, 1, 1, 1, 0.5, 0.5, 0.5]
[0, 0, 1, 1, 1, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 1, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0.5, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0, 0, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
--- 0.004999399185180664 segundos ---
