7
0.1
0.2
0.1
100
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 1, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0.5, 1, 0.5, 0.5]
[1, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 0, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 1, 0.5, 0.5]
[0.5, 0, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 0, 1, 0.5, 0.5]
[0, 0.5, 1, 0, 0, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0, 0.5, 0.5]
[1, 0.5, 1, 1, 0, 0.5, 0.5]
[1, 0.5, 1, 1, 0, 0.5, 0.5]
[1, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0, 0.5, 0.5]
[0, 1, 1, 1, 0, 0.5, 0.5]
--- 0.008001089096069336 segundos ---
