7
0.4
0.2
0.2
100
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 1, 1, 1, 0.5, 0.5, 0.5]
[1, 1, 1, 1, 0.5, 0.5, 0.5]
[1, 1, 1, 1, 0.5, 0.5, 0.5]
[1, 1, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0, 0, 0.5, 0.5]
[0, 0, 1, 0.5, 0.5, 0.5, 0.5]
[0, 0, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0, 1, 0, 1, 0.5, 0.5]
[0.5, 0, 1, 0, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5]
[0.5, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[1, 0, 1, 0.5, 1, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0, 0.5, 0.5]
[1, 1, 1, 1, 0, 0.5, 0.5]
[1, 1, 1, 1, 0, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 0, 0, 0.5, 0.5]
[0.5, 0, 1, 0.5, 0, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 1, 1, 1, 1, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[1, 1, 1, 0.5, 1, 0.5, 0.5]
[1, 1, 1, 0.5, 1, 0.5, 0.5]
[1, 0, 1, 1, 1, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[1, 0, 1, 1, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
[0, 0.5, 1, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 1, 0.5, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[1, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 1, 1, 1, 1, 0.5, 0.5]
[0.5, 0, 1, 1, 0, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0.5, 1, 0, 0.5, 0.5, 0.5]
[1, 1, 1, 0, 0.5, 0.5, 0.5]
[1, 1, 1, 0, 0.5, 0.5, 0.5]
[0, 1, 1, 0.5, 1, 0.5, 0.5]
[0, 0, 1, 1, 1, 0.5, 0.5]
[0, 0, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 1, 1, 0.5, 0.5]
[0, 0.5, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 1, 1, 0.5, 0.5, 0.5, 0.5]
[0, 1, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 1, 1, 1, 1, 0.5, 0.5]
[0.5, 1, 1, 1, 1, 0.5, 0.5]
[1, 1, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0, 1, 0.5, 0.5]
[0, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 1, 1, 0.5, 0.5, 0.5, 0.5]
[0, 1, 1, 1, 0.5, 0.5, 0.5]
[0.5, 1, 1, 1, 0.5, 0.5, 0.5]
[0.5, 1, 1, 0, 0.5, 0.5, 0.5]
[0.5, 1, 1, 0, 1, 0.5, 0.5]
[0.5, 1, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0, 0, 0.5, 0.5]
[1, 1, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0, 0.5, 0.5]
[1, 0, 1, 0, 0.5, 0.5, 0.5]
[1, 0, 1, 0, 1, 0.5, 0.5]
[1, 0.5, 1, 0, 0, 0.5, 0.5]
[1, 0.5, 1, 0.5, 0, 0.5, 0.5]
[1, 1, 1, 0.5, 0, 0.5, 0.5]
[0, 0, 1, 1, 0, 0.5, 0.5]
--- 0.005999088287353516 segundos ---
