7
0.0
0.2
0.5
100
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
--- 0.009000062942504883 segundos ---
