7
0.4
0.0
0.2
100
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5]
--- 0.005001068115234375 segundos ---
