8
0.4
0.2
0.5
100
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 0.5, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 0.5, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 1, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0, 0.5, 1, 0, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 1, 0, 0.5]
--- 0.008081197738647461 segundos ---
