8
0.0
0.5
0.4
100
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
[0.5, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5]
